Sample_ID,sample_type,Acidobacteria,Actinobacteria,Bacteroidetes,Chloroflexi,Crenarchaeota,Cyanobacteria/Chloroplast,Deferribacteres,Deinococcus-Thermus,Fibrobacteres,Firmicutes,Fusobacteria,Lentisphaerae,Proteobacteria,Spirochaetes,Synergistetes,TM7,Tenericutes,Thermotogae,Verrucomicrobia
ST00001,stool,0,3.38668886054726,5.500158216999,0,0,0,0,0,0,5.82857266569784,0,0,3.86369124763134,0,0,0,0,0,1.74125053824893
ST00003,stool,0,4.24233894267841,5.62141021335097,0,0,2.63497402997915,0,0,0,5.73720057177568,0,2.51037066114768,4.1913009777314,0,1.566725427211,2.03592306612889,0,0,3.27102121209966
ST00005,stool,0,3.69437775082446,5.58373459144859,0,0,1.68454400279294,0,1.87756112798573,0,5.78234188414059,1.44818871476013,0,3.73840043184489,0,0.890232749203035,2.03848551423314,1.16236318553451,0,1.16236318553451
ST00006,stool,0,3.59130008780989,5.65048968716974,0,0,0,0,0,0,5.71272805293357,0,0,4.51615514200113,0,0,0,0,0,0
ST00008,stool,0,2.92912277602463,5.79311237724109,0,0,0,0,0,0,5.47550767689817,1.78959107296508,0,4.8980159539758,0,0,0,0,0,2.02959710501875
ST00009,stool,0,4.6093918792657,5.73689432346146,0,0,0,0,0,0,5.61150686295096,0,0,3.68259155044505,0,0,1.64707862092274,0,0,1.64707862092274
ST00015,stool,0,3.28429995000435,5.8345303415361,0,0,1.62547863699517,0,0,0,5.46990104740868,0,0,4.29482010927571,0,0,1.98753675951383,0,0,0
ST00016,stool,0,3.04712251646115,5.85795113805305,0,0,0,0,1.33875760833967,0,5.41716270739103,1.05719276366159,0,4.21548236758896,0,0,1.97620338774142,0,0,0
ST00017,stool,0,4.91438993323263,5.08831338507465,0,0,0,0,0,0,5.89279058624871,0,0,4.12973474196377,0,2.78798803644993,0,0,0,0
ST00018,stool,0,3.85427048926142,5.48606199912794,0,0,2.5631428162614,0,1.40336653565093,0,5.82138891587262,1.69573264950169,0,4.05614642648577,0,0,2.68778457096642,0,0,4.06076131073919
ST00019,stool,0,3.5377171586348,5.82916194217544,0,0,0,0,0,0,5.48894413522467,0,0,4.1237738786046,0,1.70427279911516,1.41173961875419,0,0,2.09703376246168
ST00021,stool,0,4.39389987898181,5.46681852050523,0,0,1.58800931779988,0,0,0,5.82778742396132,1.29805135121253,0,3.71345219956482,0,0,1.29805135121253,0,0,3.6412048301154
ST00023,stool,0,4.42949686550439,5.53439582160646,0,0,1.94270284974867,0,0,0,5.79145259986612,1.58128354981843,0,4.0671697904761,0,0,2.49196217114946,0,0,1.79855247687834
ST00026,stool,0,4.20272121188163,5.5262910963098,0,0,1.95229589941683,0,0,0,5.80559829243283,2.25089552149588,0,3.67990600088195,0,2.64737075076648,2.25089552149588,0,0,3.51575566211152
ST00027,stool,0,4.71189002947236,5.07910044257193,0,0,0,0,0,0,5.90490167004903,0,2.16666593155062,4.3046453647828,0,2.53294866349846,2.29086433278049,0,0,3.63606614748735
ST00028,stool,0,3.8880183105715,5.74317204846782,0,0,2.09947612615696,0,0,0,5.62400970986294,1.74487234617073,0,4.24793884485016,0,0.94429994959652,1.50765612138622,0,0,1.74487234617073
ST00030,stool,0,3.25087645903513,5.82663416921329,0,0,0,0,0,0,5.49737875265576,1.61777968774787,0,4.11100430324452,0,0,1.61777968774787,0,0,1.61777968774787
ST00031,stool,0,3.68896937810279,5.718137239665,0,0,0,0,0,0,5.61250898351584,4.57719975076208,0,4.39800749189253,0,1.59622285672921,0,0,0,0
ST00035,stool,0,4.51444528526279,5.33471167343118,0,0,1.18648966392018,0,1.47315056544956,0,5.84863364084307,1.18648966392018,0,4.65461374405018,0,0,2.20139249485069,0,0,2.00665587506593
ST00039,stool,0,4.29981269976864,5.5652837755168,0,0,0,0,0,0,5.77483989900999,0,0,4.15369337427276,0,3.45484529415083,0,0,0,0
ST00040,stool,0,4.07061798774787,5.60206107706281,0,0,0,0,0,0,5.76077790768155,4.07061798774787,0,0,0,0,0,0,0,0
ST00041,stool,0,3.63894775216549,5.83585337003841,0,0,0,0,0,0,5.48341536006906,0,0,3.77002081007255,0,0,2.09825744235079,0,0,0
ST00042,stool,0,4.40871032536257,5.40696073801599,0,0,2.27114669378141,0,2.5710120545214,0,5.8467660381386,0,0,4.11703658079672,0,0,3.31041953239038,0,0,2.8714585594378
ST00044,stool,0,2.9236057894256,5.68687787888646,0,0,0,0,0,0,5.48267930928979,1.69146682093084,0,5.32009025686047,0,0,1.0264808308051,0,0,0
ST00045,stool,0,3.39563938575103,5.90263730450378,0,0,1.19314774667336,0,0.919099846252854,0,5.2086945989047,0,0,4.56319719365366,0,0,1.77381076237438,0,0,0
ST00046,stool,0,3.74737937256108,5.76626022918386,0,0,2.07830228132896,0,0,0,5.56963031514205,0.902314522266831,0,4.59272090161813,0,0.902314522266831,1.89121961919693,0,0,1.63260273060797
ST00047,stool,0,4.09854753008161,5.36330493266406,0,0,1.96839462690294,0,0,0,5.87527217812486,0,0,3.77534640895953,0,0,2.30826210581074,0,0,0
ST00050,stool,0,3.38059832475056,5.7070372477202,0,0,2.07235573010441,0,0,0,5.58287297812447,4.95305470107295,0,4.19381108249341,0,0,1.14657169619627,0,0,0.875475360638149
ST00051,stool,0,3.73656602887101,5.55512294460892,0,0,0,0,0,0,5.78191123716123,0,0,4.45808471202976,0,2.57627205296299,0,0,0,3.08735703229449
ST00053,stool,0,4.06732516033844,5.60161510816324,0,0,0,0,0,0,5.7365049177801,1.70126679714095,0,4.63768981829714,0,1.24109076777685,1.52947423077929,0,0,1.91964569214869
ST00054,stool,0,4.37149052538426,4.87223570742792,0,0,2.60317903092625,0,2.824594387485,0,5.80483795164653,0,0,3.80264885216577,0,1.90851933489399,3.15058649743,0,0,5.40659933588386
ST00056,stool,0,3.79429334405394,5.43735588206755,0,0,2.95313569836777,0,1.71397016219303,0,5.8520804162724,0,0,3.7737560196241,0,2.86244077693498,1.71397016219303,0,0,3.00695463439142
ST00057,stool,0,4.91178999256207,5.34475592588394,0,0,0,0,1.30544120384349,0,5.83986772963851,1.47430760560316,0,3.68660563914529,0,2.18930339107361,2.69082186400661,0,0,1.47430760560316
ST00059,stool,0,2.79109145471281,5.81827973027586,0,0,0,0,0,0,5.50393529491976,0,0,4.34591860817459,0,0,1.3270382218256,0,0,0
ST00060,stool,0,3.56634806102346,5.73268731445464,0,0,0,0,0,0,5.65358116548123,0,0,3.16026514746505,0,1.85086033115397,1.67781954978679,0,0,3.60320982607252
ST00062,stool,0,3.72328064328633,5.42703622963887,0,0,0,0,0,0,5.85373672814301,1.5824209746613,2.27220686451943,3.96540887420992,0,2.5264468195981,2.17587658389026,0,0,3.53007971788199
ST00063,stool,0,3.78525234945504,5.45822385089918,0,0,1.83324518970725,0,0,0,5.84145121404692,1.59496290543486,0,4.09436397022876,0,0,0,0,0,0
ST00064,stool,0,2.7405595454696,5.74360933355939,0,0,2.22385713971844,0,0,0,5.6269444309859,1.70698868332041,0,4.33152877896164,0,0,1.70698868332041,0,0,1.246595079369
ST00065,stool,0,3.72163992920641,5.58230738897459,0,0,1.40649496206735,0,0,0,5.77967953375626,1.57687113864824,0,3.97208053518211,0,1.40649496206735,1.90642324730128,0,0,2.93678077900843
ST00067,stool,0,3.58604287730864,5.6342571931527,0,0,0,0,0,0,5.7356281346323,1.39687743148659,0,4.31463264547524,0,0,0,0,0,2.82690980335164
ST00069,stool,0,3.88854277610433,5.68653158059175,0,0,2.60258549756771,1.74409834508496,0,0,5.68121618307624,2.51567623795559,1.57190386813843,4.39708117660293,0,2.64921823157849,1.45082725979716,0,0,2.23931095583969
ST00070,stool,0,3.93189780927939,5.61013643641092,0,0,1.22871482719407,0,0,0,5.75191572430715,0.952604935685803,0,4.19175502322638,0,0,0,0,0,3.54972978692587
ST00075,stool,0,4.59797534314177,5.11186838016523,0,0,0,0,1.73286900214911,0,5.91656081006952,1.51634329353095,0,3.73683280276863,0,0,2.3499538390887,0,0,1.51634329353095
ST00076,stool,0,4.07447700780003,5.34921548946901,0,0,3.82972249800206,0,1.11037101158145,0,5.87494618223924,1.11037101158145,0,3.89862154147814,0,2.18084547980237,1.22680624018335,0,0,0
ST00077,stool,0,4.06075124433323,5.33877670654661,0,0,2.8164944579018,0,0,0,5.85225267220536,3.9652940087201,0,4.52486148566853,0,1.46008619009507,2.62189319899383,0,0,4.17314636389967
ST00078,stool,0,4.04010825971936,5.64227438140744,0,0,1.48063982569802,0,1.48063982569802,0,5.72924805060003,2.24665673258192,0,4.06704750582191,0,0,2.5811216059659,0,0,3.26561360282821
ST00081,stool,0,3.2318780953588,5.76502332479946,0,0,2.43733282201212,0,0,0,5.57261037324695,0,0,4.61640533303732,0,0,2.31292261090294,1.37526200393936,0,2.73756882146273
ST00082,stool,0,3.27621935480861,5.65896908087418,0,0,0.530950995051941,0,0,0,5.72648646247009,0,0,3.95371642958869,0,0,1.30464035436625,0,0,2.59804431368509
ST00083,stool,0,3.77377555129397,5.55372492805249,0,0,2.42880747764792,0,0,0,5.78791466297861,3.0965411135145,0,4.30730657020354,0,0,1.83157454218385,0,0,2.83294355436586
ST00084,stool,0,4.43626733569648,5.29186780749183,0,0,2.72949165186332,0,0,0,5.87743868213907,0,0,4.31976666025547,0,2.42927054375281,2.42927054375281,0,0,2.90531294659233
